defined_class	defined_class_label	neoplasm	neoplasm_label
http://purl.obolibrary.org/obo/MONDO_0004992	cancer	http://purl.obolibrary.org/obo/MONDO_0005070	neoplasm
http://purl.obolibrary.org/obo/MONDO_0003113	extragonadal germ cell cancer	http://purl.obolibrary.org/obo/MONDO_0018201	extragonadal germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0003252	granular cell cancer	http://purl.obolibrary.org/obo/MONDO_0006235	granular cell tumor
http://purl.obolibrary.org/obo/MONDO_0000377	malignant Leydig cell tumor	http://purl.obolibrary.org/obo/MONDO_0006266	Leydig cell tumor
http://purl.obolibrary.org/obo/MONDO_0000378	malignant Sertoli cell tumor	http://purl.obolibrary.org/obo/MONDO_0002696	Sertoli cell tumor
http://purl.obolibrary.org/obo/MONDO_0000379	malignant Sertoli-Leydig cell tumor	http://purl.obolibrary.org/obo/MONDO_0002479	Sertoli-Leydig cell tumor
http://purl.obolibrary.org/obo/MONDO_0020542	malignant Sertoli-Leydig cell tumor of ovary	http://purl.obolibrary.org/obo/MONDO_0036595	ovarian Sertoli-Leydig cell tumor
http://purl.obolibrary.org/obo/MONDO_0006288	malignant adrenal gland pheochromocytoma	http://purl.obolibrary.org/obo/MONDO_0004974	adrenal gland pheochromocytoma
http://purl.obolibrary.org/obo/MONDO_0002489	malignant breast phyllodes tumor	http://purl.obolibrary.org/obo/MONDO_0021047	breast phyllodes tumor
http://purl.obolibrary.org/obo/MONDO_0004650	malignant carotid body paraganglioma	http://purl.obolibrary.org/obo/MONDO_0021053	carotid body paraganglioma
http://purl.obolibrary.org/obo/MONDO_0037740	malignant central nervous system mesenchymal, non-meningothelial neoplasm	http://purl.obolibrary.org/obo/MONDO_0003244	central nervous system mesenchymal non-meningothelial tumor
http://purl.obolibrary.org/obo/MONDO_0018364	malignant epithelial tumor of ovary	http://purl.obolibrary.org/obo/MONDO_0002229	ovarian epithelial tumor
http://purl.obolibrary.org/obo/MONDO_0006290	malignant germ cell tumor	http://purl.obolibrary.org/obo/MONDO_0005040	germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0002402	malignant giant cell tumor	http://purl.obolibrary.org/obo/MONDO_0002171	giant cell tumor
http://purl.obolibrary.org/obo/MONDO_0100342	malignant glioma	http://purl.obolibrary.org/obo/MONDO_0021042	glioma
http://purl.obolibrary.org/obo/MONDO_0003340	malignant glomus tumor	http://purl.obolibrary.org/obo/MONDO_0018327	glomus tumor
http://purl.obolibrary.org/obo/MONDO_0003633	malignant mesenchymoma	http://purl.obolibrary.org/obo/MONDO_0006854	mesenchymoma
http://purl.obolibrary.org/obo/MONDO_0006292	malignant mesothelioma	http://purl.obolibrary.org/obo/MONDO_0005065	mesothelioma
http://purl.obolibrary.org/obo/MONDO_0024711	malignant mixed epithelial stromal tumor of the kidney	http://purl.obolibrary.org/obo/MONDO_0002386	mixed epithelial stromal tumor of the kidney
http://purl.obolibrary.org/obo/MONDO_0005853	malignant mixed neoplasm	http://purl.obolibrary.org/obo/MONDO_0021043	mixed neoplasm
http://purl.obolibrary.org/obo/MONDO_0002920	malignant ovarian Brenner tumor	http://purl.obolibrary.org/obo/MONDO_0002370	ovarian Brenner tumor
http://purl.obolibrary.org/obo/MONDO_0002224	malignant ovarian cyst	http://purl.obolibrary.org/obo/MONDO_0003282	ovarian cyst
http://purl.obolibrary.org/obo/MONDO_0024885	malignant ovarian serous tumor	http://purl.obolibrary.org/obo/MONDO_0037255	ovarian serous tumor
http://purl.obolibrary.org/obo/MONDO_0016751	malignant perineurioma	http://purl.obolibrary.org/obo/MONDO_0019404	perineurioma
http://purl.obolibrary.org/obo/MONDO_0003017	malignant peritoneal solitary fibrous tumor	http://purl.obolibrary.org/obo/MONDO_0037737	peritoneal solitary fibrous tumor
http://purl.obolibrary.org/obo/MONDO_0037003	malignant phyllodes tumor	http://purl.obolibrary.org/obo/MONDO_0005078	phyllodes tumor
http://purl.obolibrary.org/obo/MONDO_0000407	malignant pleural solitary fibrous tumor	http://purl.obolibrary.org/obo/MONDO_0021041	pleural solitary fibrous tumor
http://purl.obolibrary.org/obo/MONDO_0018172	malignant sex cord stromal tumor of ovary	http://purl.obolibrary.org/obo/MONDO_0021657	ovarian sex cord-stromal tumor
http://purl.obolibrary.org/obo/MONDO_0020663	malignant spindle cell neoplasm	http://purl.obolibrary.org/obo/MONDO_0020664	spindle cell neoplasm
http://purl.obolibrary.org/obo/MONDO_0003332	malignant struma ovarii	http://purl.obolibrary.org/obo/MONDO_0006980	struma ovarii
http://purl.obolibrary.org/obo/MONDO_0006883	malignant superior sulcus neoplasm	http://purl.obolibrary.org/obo/MONDO_0024813	pulmonary sulcus neoplasm
http://purl.obolibrary.org/obo/MONDO_0003519	malignant syringoma	http://purl.obolibrary.org/obo/MONDO_0002191	syringoma
http://purl.obolibrary.org/obo/MONDO_0002401	malignant tenosynovial giant cell tumor	http://purl.obolibrary.org/obo/MONDO_0002522	tenosynovial giant cell tumor
http://purl.obolibrary.org/obo/MONDO_0003514	malignant teratoma	http://purl.obolibrary.org/obo/MONDO_0002601	teratoma
http://purl.obolibrary.org/obo/MONDO_0003737	malignant testicular Leydig cell tumor	http://purl.obolibrary.org/obo/MONDO_0003124	testicular Leydig cell tumor
http://purl.obolibrary.org/obo/MONDO_0003976	malignant type AB thymoma	http://purl.obolibrary.org/obo/MONDO_0016975	thymoma type AB
http://purl.obolibrary.org/obo/MONDO_0006298	mediastinal malignant germ cell tumor	http://purl.obolibrary.org/obo/MONDO_0021067	mediastinal germ cell tumor
http://purl.obolibrary.org/obo/MONDO_0037743	mediastinal soft tissue cancer	http://purl.obolibrary.org/obo/MONDO_0003512	mediastinal mesenchymal tumor
http://purl.obolibrary.org/obo/MONDO_0024880	metastatic malignant neoplasm	http://purl.obolibrary.org/obo/MONDO_0024883	metastatic neoplasm
http://purl.obolibrary.org/obo/MONDO_0024282	mucinous ovarian cancer	http://purl.obolibrary.org/obo/MONDO_0003756	ovarian mucinous neoplasm
http://purl.obolibrary.org/obo/MONDO_0004682	retromolar area cancer	http://purl.obolibrary.org/obo/MONDO_0037744	neoplasm of retromolar area
http://purl.obolibrary.org/obo/MONDO_0003403	testicular non-seminomatous germ cell cancer	http://purl.obolibrary.org/obo/MONDO_0006447	testicular non-seminomatous germ cell tumor
