defined_class	defined_class_label	disease	disease_label	process	process_label
http://purl.obolibrary.org/obo/MONDO_0001531	blood coagulation disease	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0007596	blood coagulation
http://purl.obolibrary.org/obo/MONDO_0005557	calcium metabolic disease	http://purl.obolibrary.org/obo/MONDO_0005066	metabolic disease	http://purl.obolibrary.org/obo/GO_0055074	calcium ion homeostasis
http://purl.obolibrary.org/obo/MONDO_0045024	cancer or benign tumor	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation
http://purl.obolibrary.org/obo/MONDO_0020779	cartilage development disorder	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0051216	cartilage development
http://purl.obolibrary.org/obo/MONDO_0019165	central precocious puberty	http://purl.obolibrary.org/obo/MONDO_0000088	precocious puberty	http://purl.obolibrary.org/obo/GO_0032274	gonadotropin secretion
http://purl.obolibrary.org/obo/MONDO_0002039	cognitive disorder	http://purl.obolibrary.org/obo/MONDO_0002025	psychiatric disorder	http://purl.obolibrary.org/obo/MF_0000008	cognitive process
http://purl.obolibrary.org/obo/MONDO_0002182	communication disorder	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/NBO_0000612	communication behavior
http://purl.obolibrary.org/obo/MONDO_0024626	defective phagocytic cell engulfment	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0006911	phagocytosis, engulfment
http://purl.obolibrary.org/obo/MONDO_0024632	defective phagocytic cell opsonization	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0008228	opsonization
http://purl.obolibrary.org/obo/MONDO_0041261	disorder of acid-base balance	http://purl.obolibrary.org/obo/MONDO_0005066	metabolic disease	http://purl.obolibrary.org/obo/GO_0006885	regulation of pH
http://purl.obolibrary.org/obo/MONDO_0021147	disorder of development or morphogenesis	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0032502	developmental process
http://purl.obolibrary.org/obo/MONDO_0017352	disorder of glutamine metabolism	http://purl.obolibrary.org/obo/MONDO_0019189	inborn disorder of amino acid and other organic acid metabolism	http://purl.obolibrary.org/obo/GO_0006541	glutamine metabolic process
http://purl.obolibrary.org/obo/MONDO_0001185	dissociative amnesia	http://purl.obolibrary.org/obo/MONDO_0001160	dissociative disorder	http://purl.obolibrary.org/obo/GO_0007613	memory
http://purl.obolibrary.org/obo/MONDO_0005362	erectile dysfunction	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0043084	penile erection
http://purl.obolibrary.org/obo/MONDO_0002908	glucose metabolism disease	http://purl.obolibrary.org/obo/MONDO_0005066	metabolic disease	http://purl.obolibrary.org/obo/GO_0006006	glucose metabolic process
http://purl.obolibrary.org/obo/MONDO_0021945	hearing disorder	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0007605	sensory perception of sound
http://purl.obolibrary.org/obo/MONDO_0003947	hyper-IgM syndrome	http://purl.obolibrary.org/obo/MONDO_0003778	inborn errors of immunity	http://purl.obolibrary.org/obo/GO_0023035	CD40 signaling pathway
http://purl.obolibrary.org/obo/MONDO_0019189	inborn disorder of amino acid and other organic acid metabolism	http://purl.obolibrary.org/obo/MONDO_0019052	inborn errors of metabolism	http://purl.obolibrary.org/obo/GO_0006082	organic acid metabolic process
http://purl.obolibrary.org/obo/MONDO_0019254	inborn disorder of purine or pyrimidine metabolism	http://purl.obolibrary.org/obo/MONDO_0019052	inborn errors of metabolism	http://purl.obolibrary.org/obo/GO_0009117	nucleotide metabolic process
http://purl.obolibrary.org/obo/MONDO_0037858	inherited fatty acid metabolism disorder	http://purl.obolibrary.org/obo/MONDO_0019052	inborn errors of metabolism	http://purl.obolibrary.org/obo/GO_0006631	fatty acid metabolic process
http://purl.obolibrary.org/obo/MONDO_0002525	inherited lipid metabolism disorder	http://purl.obolibrary.org/obo/MONDO_0019052	inborn errors of metabolism	http://purl.obolibrary.org/obo/GO_0006629	lipid metabolic process
http://purl.obolibrary.org/obo/MONDO_0045011	keratinization disease	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0031424	keratinization
http://purl.obolibrary.org/obo/MONDO_0045019	lactation disease	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0007595	lactation
http://purl.obolibrary.org/obo/MONDO_0020598	malabsorption syndrome	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0050892	intestinal absorption
http://purl.obolibrary.org/obo/MONDO_0016800	mitochondrial membrane transport disorder	http://purl.obolibrary.org/obo/MONDO_0004069	inborn mitochondrial metabolism disorder	http://purl.obolibrary.org/obo/GO_1990542	mitochondrial transmembrane transport
http://purl.obolibrary.org/obo/MONDO_0016387	mitochondrial oxidative phosphorylation disorder	http://purl.obolibrary.org/obo/MONDO_0004069	inborn mitochondrial metabolism disorder	http://purl.obolibrary.org/obo/GO_0006119	oxidative phosphorylation
http://purl.obolibrary.org/obo/MONDO_0040674	orgasm disorder	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/MF_0000061	orgasm
http://purl.obolibrary.org/obo/MONDO_0024417	perceptual disorders	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0007600	sensory perception
http://purl.obolibrary.org/obo/MONDO_0024627	phagocytic cell dysfunction	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0006909	phagocytosis
http://purl.obolibrary.org/obo/MONDO_0002319	phosphorus metabolism disease	http://purl.obolibrary.org/obo/MONDO_0000226	mineral metabolism disease	http://purl.obolibrary.org/obo/GO_0006793	phosphorus metabolic process
http://purl.obolibrary.org/obo/MONDO_0002025	psychiatric disorder	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/MF_0000020	mental process
http://purl.obolibrary.org/obo/MONDO_0100081	sleep disorder	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0030431	sleep
http://purl.obolibrary.org/obo/MONDO_0021084	vision disorder	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0007601	visual perception
http://purl.obolibrary.org/obo/MONDO_0043862	voice disorders	http://purl.obolibrary.org/obo/MONDO_0000001	disease or disorder	http://purl.obolibrary.org/obo/GO_0071625	vocalization behavior
http://purl.obolibrary.org/obo/MONDO_0000721	xanthinuria	http://purl.obolibrary.org/obo/MONDO_0005066	metabolic disease	http://purl.obolibrary.org/obo/GO_0046110	xanthine metabolic process
